;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.11.2018. 14:46:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1AE0	0xF1D1011F  RSBS	R1, R1, #31
;__Lib_MathDouble.c, 65 :: 		
0x1AE4	0xD305    BCC	__me_ovfl
;__Lib_MathDouble.c, 67 :: 		
0x1AE6	0xEA4F2000  LSL	R0, R0, #8
;__Lib_MathDouble.c, 68 :: 		
0x1AEA	0xF0404000  ORR	R0, R0, #-2147483648
;__Lib_MathDouble.c, 70 :: 		
0x1AEE	0x40C8    LSRS	R0, R1
;__Lib_MathDouble.c, 73 :: 		
0x1AF0	0xE001    B	__me_endLab
;__Lib_MathDouble.c, 75 :: 		
__me_ovfl:
0x1AF2	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 76 :: 		
0x1AF4	0x1E40    SUBS	R0, R0, #1
;__Lib_MathDouble.c, 78 :: 		
__me_endLab:
;__Lib_MathDouble.c, 79 :: 		
0x1AF6	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 82 :: 		
L_end__FloatToUnsignedIntegral:
0x1AFA	0xF8DDE000  LDR	LR, [SP, #0]
0x1AFE	0xB001    ADD	SP, SP, #4
0x1B00	0x4770    BX	LR
; end of __FloatToUnsignedIntegral
__FloatToSignedIntegral:
;__Lib_MathDouble.c, 4 :: 		
0x1430	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 6 :: 		
0x1432	0xB506    PUSH	(R1, R2, R14)
;__Lib_MathDouble.c, 8 :: 		
0x1434	0xEA4F0240  LSL	R2, R0, #1
;__Lib_MathDouble.c, 9 :: 		
0x1438	0xEA4F6212  LSR	R2, R2, #24
;__Lib_MathDouble.c, 11 :: 		
0x143C	0x3A7F    SUBS	R2, #127
;__Lib_MathDouble.c, 12 :: 		
0x143E	0xBF44    ITT	MI
;__Lib_MathDouble.c, 13 :: 		
0x1440	0xF04F0000  MOVMI	R0, #0
;__Lib_MathDouble.c, 15 :: 		
0x1444	0xE011    BMI	__me_lab_end
;__Lib_MathDouble.c, 17 :: 		
0x1446	0xF1D2021F  RSBS	R2, R2, #31
;__Lib_MathDouble.c, 18 :: 		
0x144A	0xD909    BLS	__me_ovfl
;__Lib_MathDouble.c, 20 :: 		
0x144C	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 21 :: 		
0x1450	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 23 :: 		
0x1454	0x40D1    LSRS	R1, R2
;__Lib_MathDouble.c, 25 :: 		
0x1456	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 26 :: 		
0x1458	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 27 :: 		
0x145A	0x4248    RSBMI	R0, R1, #0
;__Lib_MathDouble.c, 28 :: 		
0x145C	0x4608    MOVPL	R0, R1
;__Lib_MathDouble.c, 31 :: 		
0x145E	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 33 :: 		
__me_ovfl:
0x1460	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 34 :: 		
0x1462	0xF04F4000  MOV	R0, #-2147483648
;__Lib_MathDouble.c, 35 :: 		
0x1466	0xBF58    IT	PL
;__Lib_MathDouble.c, 36 :: 		
0x1468	0x1E40    SUBPL	R0, R0, #1
;__Lib_MathDouble.c, 37 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 38 :: 		
0x146A	0xE8BD4006  POP	(R1, R2, R14)
;__Lib_MathDouble.c, 40 :: 		
L_end__FloatToSignedIntegral:
0x146E	0xB001    ADD	SP, SP, #4
0x1470	0x4770    BX	LR
; end of __FloatToSignedIntegral
__Div_FP:
;__Lib_MathDouble.c, 743 :: 		
0x1A18	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 745 :: 		
0x1A1A	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 746 :: 		
0x1A1C	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 747 :: 		
0x1A20	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 748 :: 		
0x1A22	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 749 :: 		
0x1A26	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 751 :: 		
0x1A2A	0x0201    LSLS	R1, R0, #8
;__Lib_MathDouble.c, 752 :: 		
0x1A2C	0x0043    LSLS	R3, R0, #1
;__Lib_MathDouble.c, 753 :: 		
0x1A2E	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 754 :: 		
0x1A30	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 755 :: 		
0x1A32	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 757 :: 		
0x1A36	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 759 :: 		
0x1A3A	0xE03B    BEQ	__me_lab_end
;__Lib_MathDouble.c, 761 :: 		
0x1A3C	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 762 :: 		
0x1A3E	0xD035    BEQ	__me_ovfl
;__Lib_MathDouble.c, 764 :: 		
0x1A40	0xEA5F2402  LSLS	R4, R2, #8
;__Lib_MathDouble.c, 765 :: 		
0x1A44	0xEA5F0542  LSLS	R5, R2, #1
;__Lib_MathDouble.c, 766 :: 		
0x1A48	0xEA5F6515  LSRS	R5, R5, #24
;__Lib_MathDouble.c, 767 :: 		
0x1A4C	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 769 :: 		
0x1A4E	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 770 :: 		
0x1A52	0xF04F40FF  MOVEQ	R0, #2139095040
;__Lib_MathDouble.c, 771 :: 		
0x1A56	0x4330    ORREQ	R0, R6
;__Lib_MathDouble.c, 773 :: 		
0x1A58	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 775 :: 		
0x1A5A	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 776 :: 		
0x1A5C	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 778 :: 		
0x1A5E	0x1B5B    SUBS	R3, R3, R5
;__Lib_MathDouble.c, 781 :: 		
0x1A60	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 782 :: 		
0x1A62	0x2720    MOVS	R7, #32
;__Lib_MathDouble.c, 783 :: 		
0x1A64	0x0864    LSRS	R4, R4, #1
;__Lib_MathDouble.c, 784 :: 		
0x1A66	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 786 :: 		
__me_fdiv_:
;__Lib_MathDouble.c, 788 :: 		
0x1A68	0x42A1    CMP	R1, R4
;__Lib_MathDouble.c, 790 :: 		
0x1A6A	0xEB400000  ADC	R0, R0, R0, LSL #0
;__Lib_MathDouble.c, 791 :: 		
0x1A6E	0xBF28    IT	CS
;__Lib_MathDouble.c, 792 :: 		
0x1A70	0x1B09    SUBCS	R1, R1, R4
;__Lib_MathDouble.c, 793 :: 		
0x1A72	0x1E7F    SUBS	R7, R7, #1
;__Lib_MathDouble.c, 794 :: 		
0x1A74	0xD004    BEQ	__me_flb1_
;__Lib_MathDouble.c, 795 :: 		
0x1A76	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 796 :: 		
0x1A78	0xBF18    IT	NE
;__Lib_MathDouble.c, 797 :: 		
0x1A7A	0x0049    LSLNE	R1, R1, #1
;__Lib_MathDouble.c, 798 :: 		
0x1A7C	0xD1F4    BNE	__me_fdiv_
;__Lib_MathDouble.c, 800 :: 		
0x1A7E	0x40B8    LSLS	R0, R7
;__Lib_MathDouble.c, 802 :: 		
__me_flb1_:
0x1A80	0xF0104F00  TST	R0, #-2147483648
;__Lib_MathDouble.c, 803 :: 		
0x1A84	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 804 :: 		
0x1A86	0x0040    LSLEQ	R0, R0, #1
;__Lib_MathDouble.c, 805 :: 		
0x1A88	0xF1B30301  SUBSEQ	R3, R3, #1
;__Lib_MathDouble.c, 807 :: 		
0x1A8C	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 808 :: 		
0x1A8E	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 809 :: 		
0x1A90	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 810 :: 		
0x1A92	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 812 :: 		
__me_flb2_:
0x1A94	0x337F    ADDS	R3, #127
;__Lib_MathDouble.c, 813 :: 		
0x1A96	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 814 :: 		
0x1A98	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 816 :: 		
0x1A9C	0xE00A    BLE	__me_lab_end
;__Lib_MathDouble.c, 818 :: 		
0x1A9E	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 819 :: 		
0x1AA0	0xD204    BCS	__me_ovfl
;__Lib_MathDouble.c, 821 :: 		
0x1AA2	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 822 :: 		
0x1AA4	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 823 :: 		
0x1AA8	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 826 :: 		
0x1AAA	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 828 :: 		
__me_ovfl:
0x1AAC	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 829 :: 		
0x1AAE	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 830 :: 		
0x1AB0	0xEA560007  ORRS	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 831 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 832 :: 		
0x1AB4	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 834 :: 		
L_end__Div_FP:
0x1AB8	0xB001    ADD	SP, SP, #4
0x1ABA	0x4770    BX	LR
; end of __Div_FP
__Add_FP:
;__Lib_MathDouble.c, 413 :: 		
0x1918	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 415 :: 		
0x191A	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 417 :: 		
0x191E	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 418 :: 		
0x1922	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 419 :: 		
0x1926	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 420 :: 		
0x1928	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 422 :: 		
0x192A	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 423 :: 		
0x192C	0xBF18    IT	NE
;__Lib_MathDouble.c, 424 :: 		
0x192E	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 426 :: 		
0x1932	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 428 :: 		
__me_lab1:
0x1934	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 430 :: 		
0x1938	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 432 :: 		
0x193A	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 434 :: 		
0x193C	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 435 :: 		
0x1940	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 436 :: 		
0x1942	0xBF48    IT	MI
;__Lib_MathDouble.c, 437 :: 		
0x1944	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 439 :: 		
0x1946	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 440 :: 		
0x194A	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 441 :: 		
0x194E	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 442 :: 		
0x1950	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 444 :: 		
0x1952	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 445 :: 		
0x1954	0xBF14    ITE	NE
;__Lib_MathDouble.c, 446 :: 		
0x1956	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 447 :: 		
0x195A	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 449 :: 		
0x195C	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 451 :: 		
__me_lab2:
0x195E	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 453 :: 		
0x1962	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 454 :: 		
0x1964	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 456 :: 		
0x1966	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 457 :: 		
0x196A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 458 :: 		
0x196C	0xBF48    IT	MI
;__Lib_MathDouble.c, 459 :: 		
0x196E	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 461 :: 		
0x1970	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 462 :: 		
0x1972	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 463 :: 		
0x1974	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 464 :: 		
0x1976	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 465 :: 		
0x1978	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 466 :: 		
0x197A	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 467 :: 		
0x197C	0xBF48    IT	MI
;__Lib_MathDouble.c, 468 :: 		
0x197E	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 470 :: 		
0x1980	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 471 :: 		
0x1982	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 472 :: 		
0x1984	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 473 :: 		
0x1988	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 474 :: 		
0x198A	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 475 :: 		
0x198E	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 476 :: 		
0x1990	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 477 :: 		
0x1994	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 479 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 480 :: 		
0x1998	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 481 :: 		
0x199A	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 482 :: 		
0x199C	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 484 :: 		
0x19A0	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 485 :: 		
0x19A2	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 486 :: 		
0x19A4	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 487 :: 		
0x19A6	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 488 :: 		
0x19AA	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 490 :: 		
__me_loop:
0x19AE	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 491 :: 		
0x19B2	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 492 :: 		
0x19B4	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 494 :: 		
0x19B6	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 495 :: 		
0x19BA	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 496 :: 		
0x19BC	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 497 :: 		
0x19C0	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 498 :: 		
0x19C4	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 499 :: 		
0x19C6	0xBF28    IT	CS
;__Lib_MathDouble.c, 500 :: 		
0x19C8	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 501 :: 		
0x19CA	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 502 :: 		
0x19CE	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 503 :: 		
0x19D2	0xBF08    IT	EQ
;__Lib_MathDouble.c, 504 :: 		
0x19D4	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 506 :: 		
__me_no_round:
;__Lib_MathDouble.c, 507 :: 		
0x19D8	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 508 :: 		
0x19DA	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 509 :: 		
0x19DC	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 511 :: 		
0x19E0	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 512 :: 		
0x19E2	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 513 :: 		
0x19E4	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 515 :: 		
0x19E6	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 516 :: 		
0x19EA	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 518 :: 		
0x19EE	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 519 :: 		
0x19F2	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 520 :: 		
0x19F6	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 523 :: 		
0x19FA	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 525 :: 		
__me_ovfl1:
0x19FC	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 526 :: 		
__me_ovfl0:
0x19FE	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 527 :: 		
__me_ovfl:
0x1A02	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 528 :: 		
0x1A06	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 529 :: 		
0x1A08	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 530 :: 		
0x1A0C	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 531 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 532 :: 		
0x1A0E	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 534 :: 		
L_end__Add_FP:
0x1A12	0xB001    ADD	SP, SP, #4
0x1A14	0x4770    BX	LR
; end of __Add_FP
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 4 (R1)
; fnum start address is: 0 (R0)
0x21CC	0xB082    SUB	SP, SP, #8
0x21CE	0xF8CDE000  STR	LR, [SP, #0]
0x21D2	0x4602    MOV	R2, R0
0x21D4	0x460C    MOV	R4, R1
; str end address is: 4 (R1)
; fnum end address is: 0 (R0)
; fnum start address is: 8 (R2)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x21D6	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 4 (R1)
0x21D8	0x2100    MOVS	R1, #0
0x21DA	0xB249    SXTB	R1, R1
;__Lib_Conversions.c, 638 :: 		
0x21DC	0x9201    STR	R2, [SP, #4]
; fnum end address is: 8 (R2)
;__Lib_Conversions.c, 639 :: 		
0x21DE	0x9A01    LDR	R2, [SP, #4]
0x21E0	0xF1B23FFF  CMP	R2, #-1
0x21E4	0xD106    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 640 :: 		
0x21E6	0x4A71    LDR	R2, [PC, #452]
0x21E8	0x4611    MOV	R1, R2
0x21EA	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x21EC	0xF7FFFA5C  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x21F0	0x2003    MOVS	R0, #3
0x21F2	0xE0D7    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x21F4	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x21F6	0xAA01    ADD	R2, SP, #4
0x21F8	0x1CD2    ADDS	R2, R2, #3
0x21FA	0x7812    LDRB	R2, [R2, #0]
0x21FC	0xF0020280  AND	R2, R2, #128
0x2200	0xB2D2    UXTB	R2, R2
0x2202	0xB172    CBZ	R2, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x2204	0xAA01    ADD	R2, SP, #4
0x2206	0x1CD3    ADDS	R3, R2, #3
0x2208	0x781A    LDRB	R2, [R3, #0]
0x220A	0xF0820280  EOR	R2, R2, #128
0x220E	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 646 :: 		
0x2210	0x1C6A    ADDS	R2, R5, #1
; i end address is: 20 (R5)
; i start address is: 12 (R3)
0x2212	0xB2D3    UXTB	R3, R2
;__Lib_Conversions.c, 647 :: 		
0x2214	0x222D    MOVS	R2, #45
0x2216	0x7022    STRB	R2, [R4, #0]
0x2218	0x1C62    ADDS	R2, R4, #1
0x221A	0x4614    MOV	R4, R2
; i end address is: 12 (R3)
; str end address is: 16 (R4)
0x221C	0xB2DE    UXTB	R6, R3
0x221E	0x46A2    MOV	R10, R4
;__Lib_Conversions.c, 648 :: 		
0x2220	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x2222	0x46A2    MOV	R10, R4
0x2224	0xB2EE    UXTB	R6, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
0x2226	0x9A01    LDR	R2, [SP, #4]
0x2228	0xB932    CBNZ	R2, L_FloatToStr119
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
; i end address is: 24 (R6)
;__Lib_Conversions.c, 650 :: 		
0x222A	0x4A61    LDR	R2, [PC, #388]
0x222C	0x4611    MOV	R1, R2
0x222E	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x2230	0xF7FFFA3A  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x2234	0x2000    MOVS	R0, #0
0x2236	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x2238	0x9A01    LDR	R2, [SP, #4]
0x223A	0xF1B24FFF  CMP	R2, #2139095040
0x223E	0xD106    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 654 :: 		
0x2240	0x4A5C    LDR	R2, [PC, #368]
0x2242	0x4611    MOV	R1, R2
0x2244	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x2246	0xF7FFFA2F  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x224A	0xB2F0    UXTB	R0, R6
; i end address is: 24 (R6)
0x224C	0xE0AA    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; str start address is: 40 (R10)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x224E	0xFA5FF980  UXTB	R9, R0
; dexpon end address is: 4 (R1)
; str end address is: 40 (R10)
0x2252	0xFA4FF881  SXTB	R8, R1
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 40 (R10)
; dexpon start address is: 32 (R8)
; bpoint start address is: 36 (R9)
0x2256	0x9A01    LDR	R2, [SP, #4]
0x2258	0xF04F507E  MOV	R0, #1065353216
0x225C	0xF7FFF9F0  BL	__Compare_FP+0
0x2260	0xF2400000  MOVW	R0, #0
0x2264	0xDD00    BLE	L__FloatToStr239
0x2266	0x2001    MOVS	R0, #1
L__FloatToStr239:
0x2268	0xB148    CBZ	R0, L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x226A	0x9A01    LDR	R2, [SP, #4]
0x226C	0x4852    LDR	R0, [PC, #328]
0x226E	0xF7FFFAF7  BL	__Mul_FP+0
0x2272	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 666 :: 		
0x2274	0xF1A80801  SUB	R8, R8, #1
0x2278	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 667 :: 		
0x227C	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; str end address is: 40 (R10)
; dexpon end address is: 32 (R8)
L_FloatToStr123:
; bpoint end address is: 36 (R9)
; bpoint start address is: 36 (R9)
; dexpon start address is: 32 (R8)
; str start address is: 40 (R10)
0x227E	0x9A01    LDR	R2, [SP, #4]
0x2280	0x484D    LDR	R0, [PC, #308]
0x2282	0xF7FFF9DD  BL	__Compare_FP+0
0x2286	0xF2400000  MOVW	R0, #0
0x228A	0xDC00    BGT	L__FloatToStr240
0x228C	0x2001    MOVS	R0, #1
L__FloatToStr240:
0x228E	0xB148    CBZ	R0, L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x2290	0x9A01    LDR	R2, [SP, #4]
0x2292	0x484A    LDR	R0, [PC, #296]
0x2294	0xF7FFFAE4  BL	__Mul_FP+0
0x2298	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 674 :: 		
0x229A	0xF1080801  ADD	R8, R8, #1
0x229E	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 675 :: 		
0x22A2	0xE7EC    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x22A4	0x9A01    LDR	R2, [SP, #4]
0x22A6	0x0052    LSLS	R2, R2, #1
0x22A8	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 689 :: 		
0x22AA	0xAA01    ADD	R2, SP, #4
0x22AC	0x1CD2    ADDS	R2, R2, #3
0x22AE	0x7812    LDRB	R2, [R2, #0]
0x22B0	0x3A7F    SUBS	R2, #127
; d start address is: 0 (R0)
0x22B2	0xB2D0    UXTB	R0, R2
;__Lib_Conversions.c, 692 :: 		
0x22B4	0xAA01    ADD	R2, SP, #4
0x22B6	0x1CD3    ADDS	R3, R2, #3
0x22B8	0x2201    MOVS	R2, #1
0x22BA	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 693 :: 		
0x22BC	0x9A01    LDR	R2, [SP, #4]
0x22BE	0x4082    LSLS	R2, R0
; d end address is: 0 (R0)
0x22C0	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 694 :: 		
0x22C2	0xAA01    ADD	R2, SP, #4
0x22C4	0x1CD2    ADDS	R2, R2, #3
0x22C6	0x7812    LDRB	R2, [R2, #0]
0x22C8	0x3230    ADDS	R2, #48
0x22CA	0xF88A2000  STRB	R2, [R10, #0]
0x22CE	0xF10A0001  ADD	R0, R10, #1
; str end address is: 40 (R10)
; str start address is: 0 (R0)
;__Lib_Conversions.c, 695 :: 		
0x22D2	0xF1B80F01  CMP	R8, #1
